Al,C,Co,Cr,Cu,Fe,Mg,Mn,Mo,Ni,Si,Ti,V,Zn,Density,Miedema_dH_inter,Miedema_dH_amor,Miedema_dH_ss_min,Yang delta,Yang omega,APE mean,Radii local mismatch,Radii gamma,Configuration entropy,Lambda entropy,Electronegativity delta,Electronegativity local mismatch,VEC mean,Mixing enthalpy,Mean cohesive energy,Shear modulus mean,Shear modulus delta,Shear modulus local mismatch,Shear modulus strength model,mean atomic_mass,std_dev atomic_mass,mean atomic_radius,std_dev atomic_radius,mean mendeleev_no,std_dev mendeleev_no,mean electrical_resistivity,std_dev electrical_resistivity,mean thermal_conductivity,std_dev thermal_conductivity,mean melting_point,std_dev melting_point,mean bulk_modulus,std_dev bulk_modulus,mean coefficient_of_linear_thermal_expansion,std_dev coefficient_of_linear_thermal_expansion,YS,UTS,Elongation
43.12,2.04,2.4,1.84,5.14,5.1,1.62,2.22,4.12,14.88,0,5.48,10.24,1.8,4.965493603,-0.74762306,-0.616895371,-0.523358487,0.082178315,1.135226004,0.009350659,4.83912524,1.508313936,-0.016133303,-2.388959698,0.111058976,0.248265754,10.0612,21.21335904,4.055348,56.635738,1.108735512,21.38153225,-0.200482504,43.68149676,21.18594394,1.30749,0.12629063,70.3144,12.62096562,3.15E-07,1.61E-06,161.53036,113.469445,1492.216882,744.2841317,119.8994,58.06207191,1.66E-05,7.80E-06,856,1329,32.5
43.12,2.98,4.92,1.34,5.02,3.36,1.62,2.02,4.02,14.02,0,5.52,10.26,1.8,4.935093154,-0.734991478,-0.580246419,-0.444561629,0.092296811,1.06327937,-0.002703728,5.29590608,1.509201761,-0.016242788,-1.906721109,0.117433611,0.261720438,10.1338,23.06012432,4.088252,59.858404,1.224304113,24.43028225,-0.23607482,43.29033093,21.3669738,1.30008,0.141701754,70.6664,12.80362139,4.04E-07,1.93E-06,162.10216,112.2490053,1508.867958,781.8140144,118.8776,58.71934046,1.66E-05,7.78E-06,860,1320,31
40.46,4.66,10.22,1.78,0.78,3.04,1.36,3.6,1.22,11.34,0,5.48,14.44,1.62,4.846249806,-0.704964201,-0.510690184,-0.313639372,0.107100092,0.882108188,0.000921972,6.0660108,1.511519333,-0.016145387,-1.407566013,0.126942037,0.284674346,9.8898,28.77825824,4.160778,66.893494,1.319954379,29.67540707,-0.283616576,41.79158623,18.67504507,1.28946,0.16308141,70.0238,13.51837663,6.02E-07,2.37E-06,141.1482,100.2699995,1571.237184,808.8347735,118.2074,56.67703298,1.62E-05,7.71E-06,815.6,1329.8,38.7
46.7,3.02,4.68,1.28,5.08,3.36,0.48,1.96,1.54,14.02,0,5.74,10.26,1.88,4.753655576,-0.7156896,-0.564060155,-0.425918061,0.090802127,0.922561702,-0.001390169,5.09379476,1.50946564,-0.01530214,-1.855923741,0.115730785,0.250807502,10.4288,24.23853088,4.025308,57.765132,1.268319851,23.2977754,-0.233410355,41.59484733,19.65976977,1.2921,0.140647595,71.3398,12.96682907,4.07E-07,1.98E-06,165.38328,115.8286732,1460.63959,763.6752264,115.1766,56.18765158,1.72E-05,7.68E-06,853,1315,33.5
49.5,5.82,2.18,10.32,0.62,1.36,0.44,9.34,5.74,6.94,0,0.96,4.84,1.94,4.689090061,-0.166959442,0.00352368,0.173266807,0.113391744,0.975750208,0.003152521,5.94347392,1.510809933,-0.014827933,-1.153234786,0.118336581,0.241900813,10.4564,23.56893312,4.014382,76.953882,1.28462669,37.49779938,-0.298145502,40.87156248,23.64773345,1.28006,0.189479539,72.0496,13.8806716,7.69E-07,2.74E-06,159.68792,100.7783541,1549.612016,963.6023093,110.4146,61.02059652,1.72E-05,9.08E-06,842,1152,30
40.54,4.94,11.16,1.84,0.76,3.04,0.42,2.94,0.02,11.34,0,5.48,15.88,1.64,4.850031223,-0.645968678,-0.449943356,-0.246616714,0.107977138,0.814156707,-0.006590289,6.04906884,1.512463826,-0.015548205,-1.333572547,0.126784424,0.283084013,9.9628,30.16489232,4.188582,67.576968,1.337300513,30.08059789,-0.287868583,41.42356321,17.59893845,1.28465,0.164705316,70.0138,13.71055764,6.23E-07,2.44E-06,139.89152,101.0969388,1578.399742,808.4957057,118.4636,55.58691061,1.62E-05,7.66E-06,1520,1785,17
41.46,4.96,11.24,2.02,0.74,3.12,0.34,3.6,0,11.34,0,5.76,13.9,1.52,4.823022939,-0.751255745,-0.554000395,-0.346960218,0.108206261,0.805384533,-0.005723923,6.05869444,1.512440225,-0.015556938,-1.328676719,0.126861219,0.284655382,10.0486,30.23929776,4.158384,67.852062,1.335108886,30.30695227,-0.287383489,41.21775604,17.65016483,1.28406,0.165414472,70.2658,13.63429766,6.32E-07,2.45E-06,141.5142,101.2291726,1564.351296,807.3717767,117.4754,55.46955566,1.64E-05,7.63E-06,1040,1425,22.5
41.08,4.66,11.24,2.82,0.94,1.24,0.42,3.6,0,11.34,0,5.3,15.74,1.62,4.836026962,-0.745008409,-0.555624984,-0.363038902,0.105298653,0.816069631,0.003465529,5.87867676,1.511983733,-0.015430541,-1.391667643,0.124936606,0.276299311,9.964,29.67203136,4.16066,66.614108,1.324250474,29.37029253,-0.280577514,41.37435729,17.54957246,1.28574,0.161155875,70.0234,13.67977427,6.03E-07,2.38E-06,140.9664,102.6161879,1568.18253,802.2998021,117.9956,55.21765778,1.63E-05,7.75E-06,1184,1356,28.7
51.62,5.96,3.48,2.68,7.7,0.78,0.64,9.38,5.62,6.94,0,0.52,2.6,2.08,4.709822912,0.057620573,0.208336559,0.355570478,0.116092214,1.045460034,-0.000943713,6.2120142,1.511233649,-0.014654375,-1.087329325,0.120016507,0.2406384,11.0294,20.47428608,3.920276,71.713102,1.389318714,35.42162131,-0.318345101,41.12449679,24.80915045,1.2729,0.190074689,73.8748,12.55209517,7.70E-07,2.81E-06,186.37344,119.4829064,1459.288448,952.2662894,107.006,60.29812711,1.85E-05,8.02E-06,850,1180,45
47.22,5.98,2.6,2.68,7.62,0.78,1.76,13.46,5.74,6.94,0,0.64,2.6,1.98,4.826640938,0.026494567,0.178836436,0.325280791,0.117438208,1.079406683,-0.000139191,6.43968992,1.511259604,-0.015329104,-1.111470491,0.121471295,0.24683331,10.6802,21.03415936,3.879868,73.390238,1.355659326,35.92900396,-0.318417974,41.99110995,24.26447754,1.28107,0.189942156,73.071,12.57242427,8.30E-07,2.75E-06,177.04488,122.5888656,1479.755672,924.8419632,107.7106,58.6142136,1.83E-05,7.89E-06,950,1250,25
